31700,Ambassador,United States,ABQ,35.0402222,-106.6091944,1380559500,South Africa,JNB,-26.14,28.25,1380708900
98672,Delegate,United Arab Emirates,DXB,25.252778,55.364444,,South Africa,JNB,-26.14,28.25,1380667800
98520,Delegate,United Arab Emirates,AUH,24.432972,54.651138,,South Africa,JNB,-26.14,28.25,1380650100
78052,Delegate,South Africa,BFN,-29.092722,26.302444,,South Africa,JNB,-26.14,28.25,1380709200
83200,Delegate,United States,JAX,30.494056,-81.687861,1380589200,South Africa,JNB,-26.14,28.25,1380708900
91752,Delegate,United Kingdom,LHR,51.4775,-0.461389,,South Africa,JNB,-26.14,28.25,1380624300
99507,Delegate,United Arab Emirates,DXB,25.252778,55.364444,,South Africa,JNB,-26.14,28.25,1380667800
124836,Delegate,Ethiopia,ADD,8.977889,38.799319,,South Africa,JNB,-26.14,28.25,1380381600
98970,Delegate,United Kingdom,LHR,51.4775,-0.461389,,South Africa,JNB,-26.14,28.25,1380711900
97034,Delegate,Singapore,SIN,1.350189,103.994433,,South Africa,JNB,-26.14,28.25,1380615000
20856,Delegate,India,BLR,12.949986,77.668206,1380684300,South Africa,JNB,-26.14,28.25,1380705900
91100,Delegate,New Zealand,PMR,-40.320556,175.616944,1380671700,South Africa,JNB,-26.14,28.25,1380699000
69882,Delegate,Burma,RGN,16.907305,96.133222,1380680100,South Africa,JNB,-26.14,28.25,1380706200
84186,Delegate,Spain,SCQ,42.896333,-8.415144,1380638100,South Africa,JNB,-26.14,28.25,1380704100
99090,Delegate,Ghana,ACC,5.605186,-0.166786,,South Africa,JNB,-26.14,28.25,1380443100
22129,Ambassador,Papua New Guinea,POM,-9.443383,147.22005,1380657600,South Africa,JNB,-26.14,28.25,1380699000
99832,Delegate,Mauritania,NKC,18.097856,-15.947956,1380580200,South Africa,JNB,-26.14,28.25,1380669300
18995,Ambassador,Comoros,HAH,-11.533661,43.27185,1380646800,South Africa,JNB,-26.14,28.25,1380678600
132746,Delegate,United Kingdom,LHR,51.4775,-0.461389,,South Africa,JNB,-26.14,28.25,1380704100
18129,Delegate,Sierra Leone,FNA,8.616444,-13.195489,1380648000,South Africa,JNB,-26.14,28.25,1380714600
124067,Delegate,United Kingdom,LHR,51.4775,-0.461389,,South Africa,JNB,-26.14,28.25,1380711900
93615,Delegate,Mauritius,MRU,-20.430235,57.6836,1380723300,South Africa,JNB,-26.14,28.25,1380721800
99947,Delegate,Grenada,GND,12.004247,-61.786192,1380528900,South Africa,JNB,-26.14,28.25,1380704100
113416,Delegate,Denmark,CPH,55.617917,12.655972,1380642900,South Africa,JNB,-26.14,28.25,1380718200
81565,Delegate,Saint Lucia,UVF,13.733194,-60.952597,1380555300,South Africa,JNB,-26.14,28.25,1380704100
119431,Delegate,Armenia,EVN,40.147275,44.395881,1380650100,South Africa,JNB,-26.14,28.25,1380718200
31524,Delegate,Guatemala,GUA,14.583272,-90.527475,1380520980,South Africa,JNB,-26.14,28.25,1380705300
124944,Delegate,Antigua and Barbuda,ANU,17.136749,-61.792667,1380538500,South Africa,JNB,-26.14,28.25,1380707400
19542,Ambassador,Laos,VTE,17.988322,102.563256,1380602700,South Africa,JNB,-26.14,28.25,1380640800
78176,Delegate,Kazakhstan,ALA,43.352072,77.040508,1380669900,South Africa,JNB,-26.14,28.25,1380695100
22240,Delegate,East Timor,DIL,-8.546553,125.524719,1380669900,South Africa,JNB,-26.14,28.25,1380701400
94010,Delegate,Belize,BZE,17.539144,-88.308203,1380533100,South Africa,JNB,-26.14,28.25,1380679200
99457,Delegate,Saint Kitts and Nevis,SKB,17.311194,-62.718667,1380516600,South Africa,JNB,-26.14,28.25,1380711900
98822,Delegate,France,CDG,49.012779,2.55,,South Africa,JNB,-26.14,28.25,1380628200
95488,Delegate,Bolivia,LPB,-16.513339,-68.192256,,South Africa,JNB,-26.14,28.25,1380704700
94068,Delegate,Burkina Faso,OUA,12.353194,-1.512417,1380585600,South Africa,JNB,-26.14,28.25,1380702300
127090,Delegate,United Kingdom,LHR,51.4775,-0.461389,,South Africa,JNB,-26.14,28.25,1380705300
19797,Delegate,Burundi,BJM,-3.324019,29.318519,1380705600,South Africa,JNB,-26.14,28.25,1380718800
100918,Delegate,France,CDG,49.012779,2.55,,South Africa,JNB,-26.14,28.25,1380714600
112417,Delegate,Malta,MLA,35.857497,14.4775,1380642900,South Africa,JNB,-26.14,28.25,1380718200
110491,Delegate,Iraq,ISU,35.5608,45.3147,1380657600,South Africa,JNB,-26.14,28.25,1380718200
22827,Delegate,United States,FLL,26.072583,-80.15275,1380589200,South Africa,JNB,-26.14,28.25,1380708900
20642,Delegate,Nicaragua,MGA,12.141494,-86.168178,1379916300,South Africa,JNB,-26.14,28.25,1380704100
73347,Delegate,Brunei,BWN,4.9442,114.928353,1380647700,South Africa,JNB,-26.14,28.25,1380718200
91682,Delegate,Oman,MCT,23.593278,58.284444,1380681300,South Africa,JNB,-26.14,28.25,1380709200
78913,Delegate,United States,DTW,42.212444,-83.353389,1380481200,South Africa,JNB,-26.14,28.25,1380654900
92305,Delegate,Guyana,GEO,6.498553,-58.254119,1380504900,South Africa,JNB,-26.14,28.25,1380710700
132300,Delegate,Singapore,SIN,1.350189,103.994433,,South Africa,JNB,-26.14,28.25,1380701400
72803,Delegate,Costa Rica,SJO,9.993861,-84.208806,1380540960,South Africa,JNB,-26.14,28.25,1380707400
95636,Delegate,Netherlands,AMS,52.308613,4.763889,,South Africa,JNB,-26.14,28.25,1380669300
